"","n","nmiss","outlier_flag","mean","stdev","min","p1.1%","p5.5%","p10.10%","q1.25%","q2.50%","q3.75%","p90.90%","p95.95%","p99.99%","max","UC","LC"
"region",5000,0,0,3.0014,1.42176028938218,1,1,1,1,2,3,4,5,5,5,5,7.26668086814653,-1.26388086814653
"gender",5000,0,0,0.5036,0.500037046037073,0,0,0,0,0,1,1,1,1,1,1,2.00371113811122,-0.996511138111219
"age",5000,0,0,47.0256,17.7703376901038,18,18,20,23,31,47,62,72,76,79,79,100.336613070311,-6.28541307031144
"agecat",5000,0,0,4.2388,1.30878460543692,2,2,2,2,3,4,5,6,6,6,6,8.16515381631077,0.312446183689227
"ed",5000,0,0,14.543,3.28108276348223,6,8,9,10,12,14,17,19,20,21,23,24.3862482904467,4.69975170955332
"edcat",5000,0,0,2.672,1.2117382811203,1,1,1,1,2,2,4,4,5,5,5,6.30721484336091,-0.963214843360909
"jobcat",5000,0,0,2.7528,1.73789994511878,1,1,1,1,1,2,4,6,6,6,6,7.96649983535633,-2.46089983535633
"union",5000,0,0,0.1512,0.35827954567149,0,0,0,0,0,0,0,1,1,1,1,1.22603863701447,-0.92363863701447
"employ",5000,0,1,9.7304,9.6909286789106,0,0,0,0,2,7,15,25,31,39,52,38.8031860367318,-19.3423860367318
"empcat",5000,0,0,2.9326,1.45329957542524,1,1,1,1,2,3,4,5,5,5,5,7.29249872627572,-1.42729872627572
"retire",5000,0,0,0.1476,0.354738506341751,0,0,0,0,0,0,0,1,1,1,1,1.21181551902525,-0.916615519025252
"income",5000,0,1,54.7596,55.3775111537916,9,9,13,16,24,38,67,109.1,147,272.01,1073,220.892133461375,-111.372933461375
"inccat",5000,0,0,2.3922,1.22126060097389,1,1,1,1,1,2,3,4,5,5,5,6.05598180292166,-1.27158180292166
"debtinc",5000,0,1,9.95416,6.39978328848938,0,0.7,1.9,2.8,5.1,8.8,13.6,18.6,22.2,29.2,43.1,29.1535098654681,-9.24518986546814
"creddebt",5000,0,1,1.857364,3.41578928137948,0,0.03,0.1,0.18,0.39,0.93,2.06,4.3,6.37150000000001,14.2804,109.07,12.1047318441384,-8.39000384413845
"othdebt",5000,0,1,3.654456,5.39521372053805,0,0.11,0.29,0.46,0.98,2.1,4.31,8.06,11.812,24.0618,141.46,19.8400971616142,-12.5311851616142
"default",5000,0,0,0.2342,0.423540124719547,0,0,0,0,0,0,0,1,1,1,1,1.50482037415864,-1.03642037415864
"jobsat",5000,0,0,2.9642,1.37945603039312,1,1,1,1,2,3,4,5,5,5,5,7.10256809117937,-1.17416809117937
