"","OPEAKVCE","MOU","PEAKVCE","MOUREC","OUTCALLS","UNANSVCE","INCALLS","DIRECTAS","THREEWAY","REFER","CREDITCD","INCOME","SETPRCM","SETPRC","PHONES","EQPDAYS","REFURB","MONTHS","CUSTOMER","WEBCAP","CREDITAD","NEWCELLY","RETCALLS","RETCALL","PRIZMUB","ACTVSUBS","UNIQSUBS","MAILRES","CREDITB","OVERAGE","REVENUE","CHANGEM","CHANGER","CREDITDE","CREDITC","CREDITZ","CREDITGY","RECCHRGE","CHURN","CREDITA","CREDITAA","DROPVCE","AGE2","AGE1","ROAM"
"OPEAKVCE",1,0.79651356065533,0.737555263972548,0.795945846108621,0.78417263498347,0.767148118671778,0.670103839282789,0.302863802715552,0.385209726899917,0.0566449222574878,-0.124114901752706,-0.161668330611785,-0.240825198991344,0.281450739652638,0.276495551697293,-0.322893934896234,0.0861203667532834,-0.114577888643873,0.110851713009645,0.134106895028499,0.0253967779686383,0.0212522741859712,0.0210315776456601,0.0185881688575945,-0.044860064864376,-0.103565283841254,-0.0672713426112296,-0.138081289919124,0.0418538024488255,0.424967768563644,0.51566259113137,-0.0477546331515938,-0.0632238836147415,0.175646695211649,0.093438109721826,0.120338693589487,0.0127957392999912,0.398996646108058,-0.0449296040314759,-0.134895921116898,-0.162188049955555,0.67368725549397,-0.136003474008361,-0.162427923618176,0.0703679893413695
"MOU",0.79651356065533,1,0.773992779406373,0.834813259962153,0.715345854066323,0.693955995920192,0.591460773751365,0.406100107751929,0.341573147342831,0.0640937574068329,-0.139524395297363,-0.157905650671096,-0.249419406156056,0.278309897459824,0.29189149724092,-0.336519277186753,0.0759290617937402,-0.0938071123623954,0.0974490476016898,0.156467294241687,0.0446457593871268,0.0195893706494293,0.0115636674266606,0.00880252030653391,-0.0378885745154961,-0.0906910371538158,-0.0513053068278568,-0.147581255039052,0.0423481827771725,0.564069326102129,0.71818966399962,-0.0210147457296546,-0.0610783387851098,0.153459131228746,0.0789009470066168,0.0761773359457641,0.0156872006774128,0.568638782190896,-0.0532045316568066,-0.118237476513426,-0.133561126338645,0.648538290118329,-0.153786624342032,-0.175759771788122,0.145534879542375
"PEAKVCE",0.737555263972548,0.773992779406373,1,0.78558080041169,0.751705184552309,0.744962356710638,0.621370779610729,0.44201289304479,0.342620908537087,0.0346197076407331,-0.0876851330891099,-0.0993410683016461,-0.28398347150712,0.280858482166796,0.331278150190179,-0.268929404780512,0.094417925038192,0.0144392724968628,-0.000229051259621043,0.116418196950535,0.0627091222626424,0.0271153490361604,0.0212058871312067,0.0191749900886437,-0.0191926459566891,-0.0284301045668673,-0.00325958713524655,-0.112811088600597,0.0421374614302942,0.516944888274221,0.676186168240053,-0.0707229685067563,-0.091814551012674,0.155252809406047,0.0713330551108019,0.0529899139437608,0.0268258710301134,0.525641771606924,-0.0455402508220858,-0.0641470344025929,-0.165553671891726,0.662852669224006,-0.111990946329003,-0.125638410358343,0.131640060804421
"MOUREC",0.795945846108621,0.834813259962153,0.78558080041169,1,0.722852842616116,0.640319476778625,0.674620764424727,0.311729785571942,0.31238319577627,0.0505278037024411,-0.123839464410257,-0.147314221805364,-0.244729156491636,0.267302183092275,0.285918987146276,-0.282435648483855,0.0779490521345047,-0.0460244894848434,0.0512568586937523,0.132113049921264,0.03936506781283,0.024932400196308,0.0096438327891583,0.00796759758241696,-0.0258198576055423,-0.0748322813143576,-0.0403838303854409,-0.134568529900723,0.0441283122977545,0.512838905409984,0.628799183955633,-0.0734662296942332,-0.0900938260089384,0.151822548289376,0.0766035883134655,0.0878403951355384,0.0182208058907684,0.477438075280655,-0.042312343879365,-0.0972897564561977,-0.154127979305431,0.609763291919025,-0.13886455440334,-0.161038610620063,0.101233650599174
"OUTCALLS",0.78417263498347,0.715345854066323,0.751705184552309,0.722852842616116,1,0.630760305197929,0.762042762712109,0.35286499180394,0.317936967887282,0.0623709352632046,-0.107939317855674,-0.116180782391607,-0.238975773000217,0.264722950226111,0.27448394172333,-0.271777387267154,0.0730077699154371,-0.0449515863893527,0.0460918754322228,0.124411791634744,0.0394636622494598,0.0243808811701182,0.0114853973903294,0.0103672490411471,-0.030565696099401,-0.00640545903619164,0.0154197101258644,-0.120633718425626,0.0572072964780223,0.431107766710618,0.540641401075659,-0.0497687851702219,-0.0642836189483545,0.116552833003386,0.0565706282504427,0.0666839170765404,0.0173425944250834,0.416090086407283,-0.0394115152014612,-0.0837565408829042,-0.128524062665765,0.63390748354861,-0.131238312427097,-0.152619070415233,0.0924949643343019
"UNANSVCE",0.767148118671778,0.693955995920192,0.744962356710638,0.640319476778625,0.630760305197929,1,0.518700205122832,0.329601329612593,0.354366690354456,0.0419972427022476,-0.112714282940537,-0.147385923383082,-0.22743561462968,0.244231566262839,0.263703075779279,-0.283540181439359,0.0834208462220701,-0.0821129754569204,0.0937458206857576,0.107360586517753,0.0352424528045334,0.0197038742004648,0.029521840502386,0.0268639770920463,-0.0524687544641978,-0.0724828198886819,-0.0422987381806891,-0.129225824386901,0.0348575748706582,0.410447478252065,0.511908361257979,-0.0543284843067475,-0.0727223477525454,0.185293128525916,0.0875025122673138,0.0994035560569665,0.016968254770749,0.39357768155372,-0.0371855097603635,-0.111194639992682,-0.170726864807082,0.627934147662523,-0.118613543390299,-0.137697550107574,0.0962632160381544
"INCALLS",0.670103839282789,0.591460773751365,0.621370779610729,0.674620764424727,0.762042762712109,0.518700205122832,1,0.219625846637702,0.239421104663518,0.0674037509317836,-0.089975033106707,-0.115820707774312,-0.216109142815929,0.247373203003528,0.255016535547383,-0.248843548483571,0.0642386525105477,-0.0415955576349802,0.0409350349389045,0.115857737770742,0.033924354999173,0.0339991003953006,0.00192825024611809,0.00079677149729473,-0.0306049521958741,0.0891848864285923,0.0891603602351409,-0.109839225706272,0.0643365513810252,0.332848414502917,0.41445346439977,-0.0354060309505854,-0.0488416859192703,0.0917922209655681,0.0439126980923922,0.0739232177824566,0.0174481519097783,0.326141958141394,-0.0432670812122462,-0.0702016927324038,-0.122329068703439,0.470874428288319,-0.102596371916806,-0.131813547450048,0.0349331518286196
"DIRECTAS",0.302863802715552,0.406100107751929,0.44201289304479,0.311729785571942,0.35286499180394,0.329601329612593,0.219625846637702,1,0.167885705242351,-0.000686701874604017,-0.0515468776289749,-0.0223983629637347,-0.151736748013473,0.151241880234121,0.173322847401106,-0.150211221872118,0.0418890533340153,0.0047543080176466,6.86418759373056e-05,0.0651775091827146,0.0279481368351006,0.00442189303507108,0.0110241822119605,0.0105222450768938,0.00279271491700396,-0.0240364601413431,-0.00589070003359421,-0.0610176470561577,0.0216396853621945,0.316624923995909,0.450564217992675,-0.0185632416524104,-0.0384360368106454,0.109789717800634,0.0403269061284734,-0.0244393732675275,0.016845521506904,0.313651914852315,-0.0208848432505016,-0.0306909086450484,-0.089574898550163,0.304768219307711,-0.0782265077652724,-0.0785916506644743,0.151568988295771
"THREEWAY",0.385209726899917,0.341573147342831,0.342620908537087,0.31238319577627,0.317936967887282,0.354366690354456,0.239421104663518,0.167885705242351,1,0.0265526102746827,-0.0571809004058317,-0.0761239141562157,-0.0967139167119584,0.120716904527302,0.115510881724987,-0.169291609655195,0.0329888558113123,-0.0923784886410519,0.0786912986542684,0.0892785076356268,0.00644720339627132,-0.00384341917146449,0.0115615239512745,0.0106790712872213,-0.0343514658684937,-0.0445451591843306,-0.0399917481592741,-0.0664461311437469,0.00642920492025907,0.211502559872311,0.251609894534221,-0.0238353177295731,-0.0358984514090393,0.10715505770789,0.0524607016844067,0.059627432156127,0.00905396738955348,0.18827734210737,-0.0334077401560621,-0.0849404443053169,-0.0740601485747678,0.356950793943466,-0.0663523405789539,-0.0630256248434601,0.0447433334138372
"REFER",0.0566449222574878,0.0640937574068329,0.0346197076407331,0.0505278037024411,0.0623709352632046,0.0419972427022476,0.0674037509317836,-0.000686701874604017,0.0265526102746827,1,-0.00993644315065812,-0.0134795672744828,-0.0159213772748191,0.0266592595893324,0.0246064744432457,-0.0264370452099958,0.0153224581986684,-0.0173958777478835,0.00785499785973336,0.0252183179690123,0.0113631030535255,0.0202509058694866,0.0050165106632788,0.00508781585594749,-0.00188648061354198,-0.0369718192983714,-0.0392048230892872,-0.0119809304923747,0.00229680035784125,0.00696827590080999,0.0181875941806338,-0.000627987000599463,-0.00145115723392662,-2.78367857305044e-05,0.00200702350396646,0.00475544419417983,-0.00450281116830714,0.0402571137086684,-0.0131398656742159,-0.0263043512646502,0.0167549763248041,0.030660713791974,-0.00929560020722213,-0.0172705275867217,-0.0159215612394341
